sale_id,line_item_id,product_id,price,quantity,taxable
5763728874,1,42314780,12,1,N
5763729036,1,42314677,12,1,N
5763729036,2,42314782,12,3,N
5763729036,3,42314784,12,2,N
5763728904,1,42314780,12,1,N
5763728904,2,42314784,12,1,N
5763728973,1,42314677,12,2,N
5763728973,2,42314780,12,2,N
5763728973,3,42314782,12,2,N
5763728973,4,42314784,12,2,N
5763728757,1,42314677,12,2,N
5763728757,2,42314678,12,2,N
5763728757,3,42314780,12,2,N
5763728757,4,42314782,12,1,N
5763728757,5,42314784,12,2,N
5763729051,1,42314678,12,4,N
5763729051,2,42314679,12,1,N
5763729051,3,42314780,12,3,N
5763729051,4,42314782,12,2,N
5763729051,5,42314783,12,1,N
5763729051,6,42314784,12,1,N
5763729153,1,42314677,12,1,N
5763729153,2,42314780,12,1,N
5763728608,1,42314677,12,1,N
5763728608,2,42314780,12,2,N
5763728608,3,42314782,12,2,N
5763728608,4,42314783,12,1,N
5763728608,5,42314784,12,2,N
5763728696,1,42314677,12,3,N
5763728696,2,42314780,12,1,N
5763728696,3,42314783,12,1,N
5763728696,4,42314784,12,2,N
5763728768,1,42314679,12,1,N
5763728768,2,42314780,12,1,N
5763728685,1,42314677,12,1,N
5763728685,2,42314678,12,1,N
5763728685,3,42314679,12,1,N
5763728685,4,42314780,12,3,N
5763728685,5,42314783,12,1,N
5763728685,6,42314784,12,1,N
5763728787,1,42314677,12,1,N
5763728787,2,42314678,12,2,N
5763728787,3,42314780,12,1,N
5763728787,4,42314783,12,2,N
5763728787,5,42314784,12,1,N
5763729233,1,42314780,12,1,N
5763729233,2,42314782,12,2,N
5763729081,1,42314677,12,1,N
5763729081,2,42314784,12,1,N
5763728425,1,42314678,12,1,N
5763728425,2,42314780,12,1,N
5763728425,3,42314783,12,1,N
5763728579,1,42314677,12,2,N
5763728579,2,42314783,12,1,N
5763728579,3,42314784,12,1,N
5763728832,1,42314780,12,1,N
5763728832,2,42314782,12,1,N
5763728420,1,42314678,12,1,N
5763728420,2,42314783,12,1,N
5763728543,1,42314782,12,1,N
5763728543,2,42314783,12,1,N
5763728543,3,42314784,12,1,N
5763728877,1,42314677,12,4,N
5763728877,2,42314678,12,1,N
5763728877,3,42314679,12,1,N
5763728877,4,42314780,12,1,N
5763728877,5,42314784,12,2,N
5763728494,1,42314678,12,1,N
5763728494,2,42314780,12,1,N
5763728494,3,42314782,12,1,N
5763728494,4,42314784,12,1,N
5763729291,1,42314677,12,2,N
5763729291,2,42314678,12,1,N
5763729291,3,42314679,12,2,N
5763729291,4,42314780,12,1,N
5763729291,5,42314783,12,1,N
5763728662,1,42314678,12,1,N
5763728662,2,42314679,12,1,N
5763728662,3,42314780,12,1,N
5763728662,4,42314782,12,1,N
5763728428,1,42314677,12,1,N
5763728428,2,42314678,12,1,N
5763728428,3,42314780,12,1,N
5763728428,4,42314782,12,1,N
5763728428,5,42314783,12,1,N
5763728428,6,42314784,12,1,N
5763728475,1,42314780,12,1,N
5763728475,2,42314783,12,2,N
5763728475,3,42314784,12,1,N
5763728393,1,42314677,12,2,N
5763728393,2,42314780,12,1,N
5763728393,3,42314782,12,1,N
5763728447,1,42314677,12,3,N
5763728447,2,42314678,12,2,N
5763728447,3,42314780,12,2,N
5763728447,4,42314782,12,1,N
5763728447,5,42314783,12,1,N
5763728447,6,42314784,12,1,N
5763729200,1,42314782,12,1,N
5763728427,1,42314678,12,2,N
5763729033,1,42314677,12,1,N
5763729033,2,42314678,12,2,N
5763729033,3,42314679,12,2,N
5763729033,4,42314782,12,1,N
5763729033,5,42314784,12,1,N
5763728865,1,42314677,12,3,N
5763728865,2,42314678,12,1,N
5763728865,3,42314679,12,1,N
5763728865,4,42314780,12,1,N
5763728580,1,42314678,12,1,N
5763729211,1,42314678,12,2,N
5763729211,2,42314782,12,1,N
5763729211,3,42314784,12,1,N
5763728432,1,42314678,12,1,N
5763728432,2,42314780,12,3,N
5763728432,3,42314781,12,1,N
5763728432,4,42314782,12,2,N
5763728432,5,42314784,12,1,N
5763729085,1,42314677,12,2,N
5763729085,2,42314678,12,2,N
5763729085,3,42314780,12,3,N
5763729085,4,42314782,12,1,N
5763729212,1,42314677,12,2,N
5763729212,2,42314782,12,2,N
5763728985,1,42314677,12,1,N
5763728985,2,42314678,12,1,N
5763728985,3,42314780,12,1,N
5763728985,4,42314782,12,4,N
5763728985,5,42314783,12,1,N
5763728661,1,42314677,12,2,N
5763728661,2,42314678,12,1,N
